crop_type,residue_availability,temperature,humidity,water_availability,biofuel_yield
Wheat,10.444598284096866,13.484168806015768,53.80372104275841,736.9239938967235,986.6726147313813
Rice,95.6630606880915,38.67756486865957,57.47684288687189,596.9656709654248,393.2810211486104
Corn,67.52079440339503,19.419001521320585,71.86599481210185,679.0316374415838,745.025688425947
Wheat,88.112646506802,36.65211016926044,55.216190393534426,1297.5140452964858,772.7877548333793
Sugarcane,50.92658700704732,28.088286294383845,54.85702279329076,1177.5458051837759,685.8595334344527
Rice,56.40364257213252,34.80122079224462,79.44074942394595,1046.928875985477,270.86267170931524
Wheat,53.99619222312282,39.52039489631393,65.40381002411408,975.089872866768,741.4978206620611
Wheat,70.01778317914939,18.65216313456237,46.53762832706812,1422.4342836561245,251.2757688289404
Rice,22.568612928068163,38.83406456222779,62.443820001975666,572.7349477786684,676.9141196399175
Wheat,12.697623088541015,21.68445684707261,43.353828301507306,780.600813237916,791.6649417773941
Corn,37.713694743207185,21.565357142107672,33.73252774900994,849.937853570714,368.77591249596037
Wheat,73.4212686462982,20.21161312763517,55.811112613265564,1282.4258122127878,873.2976060342193
Corn,28.166810691065354,26.242228220427556,75.69092588683708,1492.5146201619714,224.28304442640342
Corn,70.60891899924256,14.624351295354613,75.74837120092776,740.6705147571531,875.0502909266448
Rice,97.29208414965434,26.611344560740335,40.51431668632942,1374.3073341370805,568.263240514212
Wheat,18.451064421047654,26.25114437230012,51.6606479733017,1330.6227604317914,374.07035194531556
Rice,70.53419064026136,32.8570543781461,32.69815391419167,724.6573976417666,307.0225159951744
Wheat,49.93751973741141,35.00949885812757,79.737866569933,899.3325801992225,962.6457340658981
Wheat,88.13280289397548,23.21324050937272,78.86707447207614,909.6728692925192,258.13247006492537
Sugarcane,25.94348105026473,19.069997480544814,58.97053578244684,1478.2206685265583,359.2747359487405
Wheat,72.33633570035481,17.780046919512834,68.2648435806484,680.8919013788983,478.2578779464368
Rice,85.43037606832992,15.838715101146157,62.906009677022,1299.157971104782,696.1878791688964
Corn,95.0152797526621,11.729427465970746,55.58949314236809,834.1927141731098,635.8408682208787
Wheat,71.49232254606812,20.273439365041398,23.200879819333863,1230.8703457761603,300.5147939298512
Sugarcane,54.74572876075846,18.107430763923496,47.285860553159665,920.0110042956628,431.7823869905717
Rice,65.60625161810924,38.99252157599222,60.48717813004463,1078.35976311654,391.00141686881926
Wheat,88.20144860308464,26.731264787501317,60.65189683302108,1332.6117733261312,370.8342835922731
Rice,61.35487719749467,20.418311170915224,42.387357105343014,1304.165564983884,528.9154691839897
Sugarcane,12.734835372715317,27.41402802981088,76.50151919948183,1366.4231835397002,763.2251620733255
Sugarcane,93.78538259562801,14.175901040370865,30.04142193420686,559.617325344659,373.96234577378874
Rice,72.0574075928405,23.321312476066087,50.02156677293364,1192.050553039745,493.3431037623851
Wheat,70.88620471995219,28.787029642631914,61.45303859304937,639.9873767217629,512.7339414729298
Corn,29.410763715794545,24.66693495377354,61.82814835350855,915.818568018411,981.1652235483282
Sugarcane,69.29969232093916,22.053364019629726,58.918337406128934,1048.5884150546885,963.7330855032551
Wheat,45.44779650887426,39.815451666990946,36.51729280711161,902.7394847468307,840.1100662016607
Wheat,68.61096793373429,36.409442864467806,29.372394121197317,1019.6116758030075,393.3271366553481
Corn,19.593372727719164,28.702178744783204,58.15641960960265,1496.526308798619,254.42985127333574
Sugarcane,69.20607741427324,27.081320835468482,55.958126968366265,635.2173137128548,453.5233101764998
Sugarcane,99.94723531935999,28.61981439473752,30.76136061735446,1175.4560453364256,413.4356395470647
Wheat,14.339083497450043,16.039363234672997,62.3083487342338,896.0009663856152,604.7406401171152
Wheat,97.94567657991855,21.85413229792956,47.31031950401939,633.0097989073288,822.1823280542344
Corn,46.621716465058356,11.18378598672698,60.065635496189174,658.7367633743095,886.6583511030864
Corn,88.36781053035332,24.2663811246048,70.24202478620904,1449.2731062456169,875.8912683284068
Sugarcane,80.4146935652446,26.290737518729895,30.18370571461539,1379.6014967117621,487.7404489784542
Rice,61.0314634888001,16.832492083096287,21.1486920798102,1407.0419604150218,749.7874747685463
Sugarcane,76.46042883261939,38.92086541496541,66.7461551837472,1491.5327758273866,450.26735801937605
Wheat,89.06640051712131,37.28363832811726,56.581845509156956,708.315390008518,248.72443458814615
Sugarcane,46.37262894859297,31.664297063677175,61.978374177327304,855.4393373640618,761.2522124823538
Rice,39.43298454069148,26.001598862960876,70.28929849931856,1169.2190299248668,207.86204205583027
Corn,70.08340470072262,36.099074789430546,68.16865608947003,983.8025398606472,527.3460699667909
Rice,82.70613477471328,13.919570314703886,77.65520881572948,918.3895333783335,463.5034154416606
Rice,78.60566212989542,33.71529382824655,52.156104731127094,857.8112493355931,754.7020308150819
Rice,81.80322839727711,13.744624419005449,49.30973795959432,1093.7806319434521,812.9963782083031
Corn,49.20249833316397,33.82631987648216,44.113231993443804,1075.593428640082,443.27570877702703
Rice,83.60507945575195,18.273027047540708,29.22146257065227,661.45783406424,849.3016115558828
Rice,20.81881498335476,36.31271743054567,54.356433972921344,971.7398375184391,435.133408403947
Rice,59.00401881647646,38.32126281476194,36.620751459558726,1053.4717762098498,557.061087989249
Wheat,10.518279444830942,14.463879082153468,75.27845073277854,1070.2869387313904,781.6148216113072
Rice,39.21272469102433,23.880268151961808,54.99144825662585,710.1071929123518,754.3361833798309
Corn,42.98153813842581,39.42962134488055,55.57041083048661,1242.2713922522867,989.89477784976
Rice,45.655542244832986,24.502223079194398,41.2954796526206,525.1990948210696,380.1288193727455
Rice,72.5920486020876,35.90642567543635,23.11936111866245,854.8318555431626,729.8543308316658
Corn,44.97022911433112,27.661945663939594,21.904625922379317,1280.2126485356334,687.745526620622
Rice,50.38242603602776,21.259897237588056,45.40010864919185,1063.8929210554024,932.078763592024
Corn,31.378971778689472,18.573506665776108,25.07392268583427,761.1624325108603,325.08971331590004
Rice,43.59266124664061,16.096692732582618,56.41081733240835,1194.9531193430475,801.4385308695464
Corn,30.454266453683633,32.85394574133092,72.85838033837945,1067.3909441560734,654.6148930150147
Rice,16.587633139159927,21.596215204690836,72.97488899112332,1296.2436094563873,419.73269583032436
Rice,64.31037340432401,25.338263866022537,59.54272460793394,1235.0251861898232,579.5479313177393
Wheat,70.13915186995146,24.769764400035456,32.67390988837586,1110.1079220362346,467.0212776558382
Wheat,65.7541311408653,27.31837087699394,71.77980988153232,988.177675310814,663.4507222307686
Rice,51.71446394205151,35.96731436873657,73.16560611879248,633.1821256675235,911.2004886517327
Rice,44.18072021613068,39.422180307502884,31.799215097177523,761.3330178853837,655.4439875297617
Sugarcane,87.70002846146427,22.227526257214507,64.24556514624064,919.0994729170852,705.3779346612673
